[RUN] taskset -c 0 nice -n 19 ionice -c 3 timeout 960 /home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/Ultimate --launcher.ini /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure/Ultimate.launcher.ini --core.toolchain.timeout.in.seconds=900 -tc /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/toolchains/ClosureCheck-ReachSafety.xml -s /home/smy/p4-verify-camera-ready/src/dslc/toolchain/ultimate/settings/gemcutter/base/ReachSafety-32bit-GemCutter-ALL-no-por.epf -i /home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/fisslock_notification_cnt_wraparound_bug.cegis.00.closure_check.bpl
Picked up JAVA_TOOL_OPTIONS: -Duser.home=/home/smy/p4-verify-camera-ready/.tmp/procurator/verify/fisslock_notification_cnt_wraparound_bug/20260704-083359-8d58/wraparound/target.00.sw_IngressPipe_CounterTable_1_notification_cnt_1/ultimate-home/fisslock_notification_cnt_wraparound_bug.cegis.00/closure
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::staticFieldOffset has been called by org.eclipse.osgi.internal.url.MultiplexingFactory (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.osgi_3.20.0.v20240509-1421.jar)
WARNING: Please consider reporting this to the maintainers of class org.eclipse.osgi.internal.url.MultiplexingFactory
WARNING: sun.misc.Unsafe::staticFieldOffset will be removed in a future release
WARNING: A restricted method in java.lang.Runtime has been called
WARNING: java.lang.Runtime::load has been called by org.eclipse.equinox.launcher.JNIBridge in an unnamed module (file:/home/smy/p4-verify-camera-ready/.tmp/orphan-worktree-20260703-gemcutter/UGemCutter-linux/plugins/org.eclipse.equinox.launcher_1.6.800.v20240513-1750.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

This is Ultimate 0.3.1-dev-35a8436538
[2026-07-04 08:36:19,910 INFO  L188        SettingsManager]: Resetting all preferences to default values...
[2026-07-04 08:36:41,672 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 201 states, 165 states have (on average 1.1454545454545455) internal successors, (189), 177 states have internal predecessors, (189), 21 states have call successors, (21), 14 states have call predecessors, (21), 14 states have return successors, (21), 12 states have call predecessors, (21), 21 states have call successors, (21)
[2026-07-04 08:36:41,673 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 201 states to 201 states and 231 transitions.
[2026-07-04 08:36:41,673 INFO  L79                 Accepts]: Start accepts. Automaton has 201 states and 231 transitions. Word has length 95
[2026-07-04 08:36:41,678 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:41,678 INFO  L490      AbstractCegarLoop]: Abstraction has 201 states and 231 transitions.
[2026-07-04 08:36:41,678 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 3 states, 3 states have (on average 30.0) internal successors, (90), 3 states have internal predecessors, (90), 2 states have call successors, (11), 2 states have call predecessors, (11), 2 states have return successors, (11), 2 states have call predecessors, (11), 2 states have call successors, (11)
[2026-07-04 08:36:41,679 INFO  L278                IsEmpty]: Start isEmpty. Operand 201 states and 231 transitions.
[2026-07-04 08:36:41,679 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 98
[2026-07-04 08:36:41,679 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:41,679 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:41,691 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (14)] Ended with exit code 0
[2026-07-04 08:36:41,882 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 14 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:41,886 INFO  L408      AbstractCegarLoop]: === Iteration 14 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:41,892 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:41,892 INFO  L85        PathProgramCache]: Analyzing trace with hash -1698967295, now seen corresponding path program 1 times
[2026-07-04 08:36:41,892 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:41,892 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1812694905]
[2026-07-04 08:36:41,892 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:41,892 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:41,893 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:41,895 INFO  L229       MonitoredProcess]: Starting monitored process 15 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:41,898 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (15)] Waiting until timeout for monitored process
[2026-07-04 08:36:42,051 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 97 statements into 1 equivalence classes.
[2026-07-04 08:36:42,120 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 97 of 97 statements.
[2026-07-04 08:36:42,120 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:42,120 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:42,125 INFO  L256         TraceCheckSpWp]: Trace formula consists of 972 conjuncts, 15 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:42,131 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:42,546 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:42,546 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:43,107 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:43,107 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:43,107 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [1812694905]
[2026-07-04 08:36:43,107 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [1812694905] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:43,107 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:43,107 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [8, 8] imperfect sequences [] total 9
[2026-07-04 08:36:43,107 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [1063540675]
[2026-07-04 08:36:43,108 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:43,108 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 9 states
[2026-07-04 08:36:43,108 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:43,108 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 9 interpolants.
[2026-07-04 08:36:43,108 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=20, Invalid=52, Unknown=0, NotChecked=0, Total=72
[2026-07-04 08:36:43,108 INFO  L87              Difference]: Start difference. First operand 201 states and 231 transitions. Second operand  has 9 states, 8 states have (on average 14.375) internal successors, (115), 9 states have internal predecessors, (115), 6 states have call successors, (11), 4 states have call predecessors, (11), 3 states have return successors, (10), 5 states have call predecessors, (10), 6 states have call successors, (10)
[2026-07-04 08:36:43,618 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:43,619 INFO  L93              Difference]: Finished difference Result 404 states and 461 transitions.
[2026-07-04 08:36:43,619 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 10 states. 
[2026-07-04 08:36:43,619 INFO  L79                 Accepts]: Start accepts. Automaton has  has 9 states, 8 states have (on average 14.375) internal successors, (115), 9 states have internal predecessors, (115), 6 states have call successors, (11), 4 states have call predecessors, (11), 3 states have return successors, (10), 5 states have call predecessors, (10), 6 states have call successors, (10) Word has length 97
[2026-07-04 08:36:43,619 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:43,620 INFO  L225             Difference]: With dead ends: 404
[2026-07-04 08:36:43,620 INFO  L226             Difference]: Without dead ends: 271
[2026-07-04 08:36:43,621 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 201 GetRequests, 188 SyntacticMatches, 0 SemanticMatches, 13 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 20 ImplicationChecksByTransitivity, 0.1s TimeCoverageRelationStatistics Valid=68, Invalid=142, Unknown=0, NotChecked=0, Total=210
[2026-07-04 08:36:43,621 INFO  L426           NwaCegarLoop]: 133 mSDtfsCounter, 624 mSDsluCounter, 258 mSDsCounter, 0 mSdLazyCounter, 391 mSolverCounterSat, 127 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 0.4s Time, 0 mProtectedPredicate, 0 mProtectedAction, 626 SdHoareTripleChecker+Valid, 391 SdHoareTripleChecker+Invalid, 518 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 127 IncrementalHoareTripleChecker+Valid, 391 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 0.4s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:43,621 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [626 Valid, 391 Invalid, 518 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [127 Valid, 391 Invalid, 0 Unknown, 0 Unchecked, 0.4s Time]
[2026-07-04 08:36:43,623 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 271 states.
[2026-07-04 08:36:43,641 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 271 to 190.
[2026-07-04 08:36:43,641 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 190 states, 161 states have (on average 1.1055900621118013) internal successors, (178), 165 states have internal predecessors, (178), 15 states have call successors, (15), 13 states have call predecessors, (15), 13 states have return successors, (15), 13 states have call predecessors, (15), 15 states have call successors, (15)
[2026-07-04 08:36:43,642 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 190 states to 190 states and 208 transitions.
[2026-07-04 08:36:43,645 INFO  L79                 Accepts]: Start accepts. Automaton has 190 states and 208 transitions. Word has length 97
[2026-07-04 08:36:43,646 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:43,646 INFO  L490      AbstractCegarLoop]: Abstraction has 190 states and 208 transitions.
[2026-07-04 08:36:43,646 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 9 states, 8 states have (on average 14.375) internal successors, (115), 9 states have internal predecessors, (115), 6 states have call successors, (11), 4 states have call predecessors, (11), 3 states have return successors, (10), 5 states have call predecessors, (10), 6 states have call successors, (10)
[2026-07-04 08:36:43,646 INFO  L278                IsEmpty]: Start isEmpty. Operand 190 states and 208 transitions.
[2026-07-04 08:36:43,646 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 100
[2026-07-04 08:36:43,646 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:43,646 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:43,661 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (15)] Ended with exit code 0
[2026-07-04 08:36:43,847 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 15 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:43,847 INFO  L408      AbstractCegarLoop]: === Iteration 15 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:43,848 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:43,848 INFO  L85        PathProgramCache]: Analyzing trace with hash 1845867242, now seen corresponding path program 1 times
[2026-07-04 08:36:43,848 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:43,848 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [880816767]
[2026-07-04 08:36:43,848 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:43,848 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:43,849 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:43,851 INFO  L229       MonitoredProcess]: Starting monitored process 16 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:43,854 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (16)] Waiting until timeout for monitored process
[2026-07-04 08:36:44,017 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 99 statements into 1 equivalence classes.
[2026-07-04 08:36:44,071 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 99 of 99 statements.
[2026-07-04 08:36:44,071 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:44,071 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:44,074 INFO  L256         TraceCheckSpWp]: Trace formula consists of 1027 conjuncts, 15 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:44,076 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:44,587 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:44,587 INFO  L312         TraceCheckSpWp]: Computing backward predicates...
[2026-07-04 08:36:44,907 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 0 stores, 1 select indices, 1 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 1 new quantified variables, introduced 0 case distinctions, treesize of input 7 treesize of output 5
[2026-07-04 08:36:45,266 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
[2026-07-04 08:36:45,266 INFO  L136   FreeRefinementEngine]: Strategy FIXED_PREFERENCES found an infeasible trace
[2026-07-04 08:36:45,266 INFO  L324   FreeRefinementEngine]: Using interpolant generator IpTcStrategyModulePreferences [880816767]
[2026-07-04 08:36:45,266 INFO  L158   FreeRefinementEngine]: IpTcStrategyModulePreferences [880816767] provided 2 perfect and 0 imperfect interpolant sequences
[2026-07-04 08:36:45,266 INFO  L185   FreeRefinementEngine]: Found 2 perfect and 0 imperfect interpolant sequences.
[2026-07-04 08:36:45,266 INFO  L198   FreeRefinementEngine]: Number of different interpolants: perfect sequences [10, 10] imperfect sequences [] total 18
[2026-07-04 08:36:45,266 INFO  L121   tionRefinementEngine]: Using interpolant automaton builder IpAbStrategyModuleStraightlineAll [892917245]
[2026-07-04 08:36:45,267 INFO  L85    oduleStraightlineAll]: Using 2 perfect interpolants to construct interpolant automaton
[2026-07-04 08:36:45,269 INFO  L567      AbstractCegarLoop]: INTERPOLANT automaton has 18 states
[2026-07-04 08:36:45,270 INFO  L100   FreeRefinementEngine]: Using predicate unifier PredicateUnifier provided by strategy FIXED_PREFERENCES
[2026-07-04 08:36:45,270 INFO  L144   InterpolantAutomaton]: Constructing interpolant automaton starting with 18 interpolants.
[2026-07-04 08:36:45,270 INFO  L146   InterpolantAutomaton]: CoverageRelationStatistics Valid=58, Invalid=248, Unknown=0, NotChecked=0, Total=306
[2026-07-04 08:36:45,270 INFO  L87              Difference]: Start difference. First operand 190 states and 208 transitions. Second operand  has 18 states, 16 states have (on average 9.9375) internal successors, (159), 18 states have internal predecessors, (159), 9 states have call successors, (16), 5 states have call predecessors, (16), 7 states have return successors, (16), 9 states have call predecessors, (16), 9 states have call successors, (16)
[2026-07-04 08:36:46,539 INFO  L144             Difference]: Subtrahend was deterministic. Have not used determinization.
[2026-07-04 08:36:46,539 INFO  L93              Difference]: Finished difference Result 328 states and 357 transitions.
[2026-07-04 08:36:46,540 INFO  L140   InterpolantAutomaton]: Switched to read-only mode: deterministic interpolant automaton has 14 states. 
[2026-07-04 08:36:46,540 INFO  L79                 Accepts]: Start accepts. Automaton has  has 18 states, 16 states have (on average 9.9375) internal successors, (159), 18 states have internal predecessors, (159), 9 states have call successors, (16), 5 states have call predecessors, (16), 7 states have return successors, (16), 9 states have call predecessors, (16), 9 states have call successors, (16) Word has length 99
[2026-07-04 08:36:46,540 INFO  L85                 Accepts]: Finished accepts. some prefix is accepted.
[2026-07-04 08:36:46,547 INFO  L225             Difference]: With dead ends: 328
[2026-07-04 08:36:46,547 INFO  L226             Difference]: Without dead ends: 276
[2026-07-04 08:36:46,548 INFO  L425           NwaCegarLoop]: 0 DeclaredPredicates, 206 GetRequests, 181 SyntacticMatches, 1 SemanticMatches, 24 ConstructedPredicates, 0 IntricatePredicates, 0 DeprecatedPredicates, 110 ImplicationChecksByTransitivity, 0.4s TimeCoverageRelationStatistics Valid=145, Invalid=505, Unknown=0, NotChecked=0, Total=650
[2026-07-04 08:36:46,548 INFO  L426           NwaCegarLoop]: 180 mSDtfsCounter, 1086 mSDsluCounter, 785 mSDsCounter, 0 mSdLazyCounter, 800 mSolverCounterSat, 195 mSolverCounterUnsat, 0 mSolverCounterUnknown, 0 mSolverCounterNotChecked, 1.0s Time, 0 mProtectedPredicate, 0 mProtectedAction, 1088 SdHoareTripleChecker+Valid, 965 SdHoareTripleChecker+Invalid, 995 SdHoareTripleChecker+Unknown, 0 SdHoareTripleChecker+Unchecked, 0.0s SdHoareTripleChecker+Time, 195 IncrementalHoareTripleChecker+Valid, 800 IncrementalHoareTripleChecker+Invalid, 0 IncrementalHoareTripleChecker+Unknown, 0 IncrementalHoareTripleChecker+Unchecked, 1.1s IncrementalHoareTripleChecker+Time
[2026-07-04 08:36:46,548 INFO  L427           NwaCegarLoop]: SdHoareTripleChecker [1088 Valid, 965 Invalid, 995 Unknown, 0 Unchecked, 0.0s Time], IncrementalHoareTripleChecker [195 Valid, 800 Invalid, 0 Unknown, 0 Unchecked, 1.1s Time]
[2026-07-04 08:36:46,548 INFO  L82        GeneralOperation]: Start minimizeSevpa. Operand 276 states.
[2026-07-04 08:36:46,575 INFO  L88        GeneralOperation]: Finished minimizeSevpa. Reduced states from 276 to 193.
[2026-07-04 08:36:46,576 INFO  L82        GeneralOperation]: Start removeUnreachable. Operand  has 193 states, 165 states have (on average 1.103030303030303) internal successors, (182), 168 states have internal predecessors, (182), 14 states have call successors, (14), 13 states have call predecessors, (14), 13 states have return successors, (14), 13 states have call predecessors, (14), 14 states have call successors, (14)
[2026-07-04 08:36:46,576 INFO  L88        GeneralOperation]: Finished removeUnreachable. Reduced from 193 states to 193 states and 210 transitions.
[2026-07-04 08:36:46,576 INFO  L79                 Accepts]: Start accepts. Automaton has 193 states and 210 transitions. Word has length 99
[2026-07-04 08:36:46,577 INFO  L85                 Accepts]: Finished accepts. word is rejected.
[2026-07-04 08:36:46,577 INFO  L490      AbstractCegarLoop]: Abstraction has 193 states and 210 transitions.
[2026-07-04 08:36:46,577 INFO  L491      AbstractCegarLoop]: INTERPOLANT automaton has  has 18 states, 16 states have (on average 9.9375) internal successors, (159), 18 states have internal predecessors, (159), 9 states have call successors, (16), 5 states have call predecessors, (16), 7 states have return successors, (16), 9 states have call predecessors, (16), 9 states have call successors, (16)
[2026-07-04 08:36:46,577 INFO  L278                IsEmpty]: Start isEmpty. Operand 193 states and 210 transitions.
[2026-07-04 08:36:46,578 INFO  L284                IsEmpty]: Finished isEmpty. Found accepting run of length 99
[2026-07-04 08:36:46,578 INFO  L199           NwaCegarLoop]: Found error trace
[2026-07-04 08:36:46,578 INFO  L207           NwaCegarLoop]: trace histogram [2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
[2026-07-04 08:36:46,599 INFO  L546       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (16)] Ended with exit code 0
[2026-07-04 08:36:46,779 WARN  L471      AbstractCegarLoop]: Destroyed unattended storables created during the last iteration: 16 /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:46,779 INFO  L408      AbstractCegarLoop]: === Iteration 16 === Targeting ULTIMATE.startErr0ASSERT_VIOLATIONASSERT === [ULTIMATE.startErr0ASSERT_VIOLATIONASSERT] ===
[2026-07-04 08:36:46,779 INFO  L156       PredicateUnifier]: Initialized classic predicate unifier
[2026-07-04 08:36:46,779 INFO  L85        PathProgramCache]: Analyzing trace with hash 762809146, now seen corresponding path program 1 times
[2026-07-04 08:36:46,779 INFO  L118   FreeRefinementEngine]: Executing refinement strategy FIXED_PREFERENCES
[2026-07-04 08:36:46,779 INFO  L324   FreeRefinementEngine]: Using trace check IpTcStrategyModulePreferences [1268617138]
[2026-07-04 08:36:46,779 INFO  L97    rtionOrderModulation]: Keeping assertion order NOT_INCREMENTALLY
[2026-07-04 08:36:46,779 INFO  L173          SolverBuilder]: Constructing external solver with command: z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in
[2026-07-04 08:36:46,781 INFO  L189       MonitoredProcess]: No working directory specified, using /usr/bin/z3
[2026-07-04 08:36:46,783 INFO  L229       MonitoredProcess]: Starting monitored process 17 with /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (exit command is (exit), workingDir is null)
[2026-07-04 08:36:46,786 INFO  L327       MonitoredProcess]: [MP /usr/bin/z3 SMTLIB2_COMPLIANT=true -memory:2024 -smt2 -in (17)] Waiting until timeout for monitored process
[2026-07-04 08:36:46,942 INFO  L108    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY partitioned 98 statements into 1 equivalence classes.
[2026-07-04 08:36:47,007 INFO  L111    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s) and asserted 98 of 98 statements.
[2026-07-04 08:36:47,007 INFO  L114    AnnotateAndAsserter]: Assert order NOT_INCREMENTALLY issued 1 check-sat command(s)
[2026-07-04 08:36:47,007 INFO  L115    AnnotateAndAsserter]: Conjunction of SSA is unsat
[2026-07-04 08:36:47,012 INFO  L256         TraceCheckSpWp]: Trace formula consists of 1026 conjuncts, 32 conjuncts are in the unsatisfiable core
[2026-07-04 08:36:47,017 INFO  L279         TraceCheckSpWp]: Computing forward predicates...
[2026-07-04 08:36:47,035 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 1 stores, 0 select indices, 0 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 0 new quantified variables, introduced 0 case distinctions, treesize of input 6 treesize of output 5
[2026-07-04 08:36:47,121 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 0 stores, 1 select indices, 1 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 1 new quantified variables, introduced 0 case distinctions, treesize of input 5 treesize of output 3
[2026-07-04 08:36:47,611 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 0 stores, 1 select indices, 1 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 1 new quantified variables, introduced 0 case distinctions, treesize of input 7 treesize of output 5
[2026-07-04 08:36:47,687 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 0 stores, 1 select indices, 1 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 1 new quantified variables, introduced 0 case distinctions, treesize of input 7 treesize of output 5
[2026-07-04 08:36:47,892 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 0 stores, 1 select indices, 1 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 1 new quantified variables, introduced 0 case distinctions, treesize of input 7 treesize of output 5
[2026-07-04 08:36:48,037 INFO  L354             Elim1Store]: Elim1 eliminated variable of array dimension 1, 0 stores, 1 select indices, 1 select index equivalence classes, 0 disjoint index pairs (out of 0 index pairs), introduced 1 new quantified variables, introduced 0 case distinctions, treesize of input 13 treesize of output 9
[2026-07-04 08:36:48,304 INFO  L134       CoverageAnalysis]: Checked inductivity of 2 backedges. 0 proven. 0 refuted. 0 times theorem prover too weak. 2 trivial. 0 not checked.
